[1792, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 9.260934069822297e-10, 9.260934069822297e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06]]
[1793, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06, 8.164322675785241e-10, 8.164322675785241e-10, 8.164322675785241e-10, 8.164322675785241e-10, 8.164322675785241e-10, 8.164322675785241e-10, 8.164322675785241e-10]]
[1794, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 1.7833900744873826e-08, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10, 3.6395715805864124e-10]]
[1795, [4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 7.949140535298382e-10, 7.949140535298382e-10, 7.949140535298382e-10, 7.949140535298382e-10, 7.949140535298382e-10, 7.949140535298382e-10, 7.949140535298382e-10, 7.949140535298382e-10, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 0.00021716414654131578, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06, 4.431921357986002e-06]]
[1796, [1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.3925873555335127e-08, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.3925873555335127e-08, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 1.210945526550891e-09, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06]]
[1797, [4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 6.428710374487658e-10, 6.428710374487658e-10, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 6.428710374487658e-10, 4.7209597074198605e-06, 4.7209597074198605e-06, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 7.393016930661014e-09, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10, 6.428710374487658e-10]]
[1798, [4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 6.310027992476796e-10, 6.310027992476796e-10, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 7.256532191348573e-09, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 7.256532191348573e-09, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 6.310027992476796e-10, 4.7209597074198605e-06]]
[1799, [4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.7872605123590185e-09, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.7872605123590185e-09, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10, 4.162835228138413e-10]]
[1800, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[1801, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[1802, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[1803, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[1804, [4.7209597074198605e-06, 4.7209597074198605e-06, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 7.1044382885120125e-09, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 4.7209597074198605e-06, 4.7209597074198605e-06, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 7.1044382885120125e-09, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 7.1044382885120125e-09, 6.177772424792948e-10, 6.177772424792948e-10, 6.177772424792948e-10, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 4.7209597074198605e-06, 4.7209597074198605e-06]]
[1805, [4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 1.0681749827450108e-09, 1.2284012301567967e-08, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.2284012301567967e-08, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.0681749827450108e-09, 5.4291036635328945e-05, 4.7209597074198605e-06, 1.0681749827450108e-09, 4.7209597074198605e-06, 1.0681749827450108e-09, 1.0681749827450108e-09, 1.2284012301567967e-08, 1.0681749827450108e-09, 1.0681749827450108e-09]]
[1806, [4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 5.4291036635328945e-05, 6.544787488896051e-10, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 6.544787488896051e-10, 4.7209597074198605e-06, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 7.526505612230366e-09, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 7.526505612230366e-09, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 6.544787488896051e-10, 7.526505612230366e-09, 4.7209597074198605e-06, 6.544787488896051e-10]]
[1807, [4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 4.7209597074198605e-06, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 8.214362160432894e-09, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 4.7209597074198605e-06, 7.142923617767523e-10, 4.7209597074198605e-06, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 8.214362160432894e-09, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 8.214362160432894e-09, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 7.142923617767523e-10, 8.214362160432894e-09, 4.7209597074198605e-06, 4.7209597074198605e-06]]
[1808, [6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 3.349593275748011e-09, 3.349593275748011e-09, 6.380177668091448e-10, 6.380177668091448e-10, 3.349593275748011e-09, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 3.349593275748011e-09, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 5.17057491765018e-06, 5.17057491765018e-06, 6.380177668091448e-10, 5.17057491765018e-06, 2.7145518317664473e-05, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 3.349593275748011e-09, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 3.349593275748011e-09, 6.380177668091448e-10, 6.380177668091448e-10, 6.380177668091448e-10, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06]]
[1809, [5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 6.660167802731605e-10, 6.660167802731605e-10, 5.17057491765018e-06, 5.17057491765018e-06, 6.660167802731605e-10, 5.17057491765018e-06, 5.17057491765018e-06, 6.660167802731605e-10, 2.7145518317664473e-05, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 3.496588096434144e-09, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 3.496588096434144e-09, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 6.660167802731605e-10, 3.496588096434144e-09, 6.660167802731605e-10, 6.660167802731605e-10]]
[1810, [5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 8.592914308803019e-10, 5.17057491765018e-06, 8.592914308803019e-10, 8.592914308803019e-10, 5.17057491765018e-06, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 4.511280012121679e-09, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 4.511280012121679e-09, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 4.511280012121679e-09, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 8.592914308803019e-10, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06]]
[1811, [5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 2.7145518317664473e-05, 5.17057491765018e-06, 5.17057491765018e-06, 5.17057491765018e-06, 4.516940955504824e-10, 5.17057491765018e-06, 2.7145518317664473e-05, 5.17057491765018e-06, 4.516940955504824e-10, 5.17057491765018e-06, 5.17057491765018e-06, 4.516940955504824e-10, 5.17057491765018e-06, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 2.371394001640096e-09, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 2.371394001640096e-09, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 2.371394001640096e-09, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 4.516940955504824e-10, 2.371394001640096e-09, 4.516940955504824e-10, 4.516940955504824e-10]]
[1812, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
[1813, [8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06, 8.686565861652607e-06]]
