[1191, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1192, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 6.101152957539858e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06]]
[1193, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 4.509884082505348e-06, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10, 1.411751294849606e-08, 1.411751294849606e-08, 5.882297061873433e-10, 5.882297061873433e-10, 5.882297061873433e-10]]
[1194, [4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 2.9098761520567755e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10, 6.983702764935989e-09, 6.983702764935989e-09, 2.9098761520567755e-10, 2.9098761520567755e-10, 2.9098761520567755e-10]]
[1195, [4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.2396545627317195e-10, 4.509884082505348e-06, 4.2396545627317195e-10, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06, 0.00010823721798012927, 0.00010823721798012927, 4.509884082505348e-06, 4.509884082505348e-06, 4.509884082505348e-06]]
[1196, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.35087648578011e-10, 4.605839062984076e-06, 4.605839062984076e-06, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.35087648578011e-10, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06]]
[1197, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09, 4.605839062984076e-06, 1.8004408675232737e-08, 4.605839062984076e-06, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.8004408675232737e-08, 1.8004408675232737e-08, 1.1492175750149188e-09, 1.1492175750149188e-09, 1.1492175750149188e-09]]
[1198, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 4.605839062984076e-06, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 5.2802944535799735e-09, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10, 5.2802944535799735e-09, 5.2802944535799735e-09, 3.3704007150511086e-10, 3.3704007150511086e-10, 3.3704007150511086e-10]]
[1199, [4.605839062984076e-06, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 4.605839062984076e-06, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 9.030484800022595e-10, 4.605839062984076e-06, 9.030484800022595e-10, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06]]
[1200, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1201, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1202, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1203, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
[1204, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 4.605839062984076e-06, 9.993460917631942e-10, 9.993460917631942e-10, 1.5656422104290105e-08, 9.993460917631942e-10, 9.993460917631942e-10, 9.993460917631942e-10, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06]]
[1205, [4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.5692823770079003e-10, 4.605839062984076e-06, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 7.158542390645699e-09, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.605839062984076e-06, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10, 7.158542390645699e-09, 7.158542390645699e-09, 4.5692823770079003e-10, 4.5692823770079003e-10, 4.5692823770079003e-10]]
[1206, [3.164937741622412e-10, 4.605839062984076e-06, 4.605839062984076e-06, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 4.605839062984076e-06, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 4.958402461875186e-09, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10, 4.958402461875186e-09, 4.958402461875186e-09, 3.164937741622412e-10, 3.164937741622412e-10, 3.164937741622412e-10]]
[1207, [4.228750691738364e-10, 4.605839062984076e-06, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.228750691738364e-10, 4.605839062984076e-06, 4.228750691738364e-10, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06, 7.215814532008556e-05, 7.215814532008556e-05, 4.605839062984076e-06, 4.605839062984076e-06, 4.605839062984076e-06]]
[1208, [5.034289208378104e-06, 1.0263084927884215e-09, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 3.0924919422893245e-05, 5.034289208378104e-06, 5.034289208378104e-06, 1.0263084927884215e-09, 1.0263084927884215e-09, 5.034289208378104e-06, 5.034289208378104e-06, 1.0263084927884215e-09, 1.0263084927884215e-09, 1.0263084927884215e-09, 5.034289208378104e-06, 1.0263084927884215e-09, 1.0263084927884215e-09, 1.0263084927884215e-09, 1.0263084927884215e-09, 1.0263084927884215e-09, 5.034289208378104e-06, 1.0263084927884215e-09, 1.0263084927884215e-09, 6.3044664557006884e-09, 1.0263084927884215e-09, 6.3044664557006884e-09, 1.0263084927884215e-09, 1.0263084927884215e-09, 1.0263084927884215e-09, 5.034289208378104e-06, 3.0924919422893245e-05, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 3.0924919422893245e-05, 3.0924919422893245e-05, 3.0924919422893245e-05, 5.034289208378104e-06, 5.034289208378104e-06]]
[1209, [8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 5.4814428098859086e-09, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 5.034289208378104e-06, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 8.923278992837739e-10, 5.4814428098859086e-09, 8.923278992837739e-10, 5.4814428098859086e-09, 8.923278992837739e-10, 5.034289208378104e-06, 8.923278992837739e-10, 5.034289208378104e-06, 5.4814428098859086e-09, 5.034289208378104e-06, 8.923278992837739e-10, 8.923278992837739e-10, 5.4814428098859086e-09, 3.0924919422893245e-05, 5.4814428098859086e-09, 5.034289208378104e-06, 8.923278992837739e-10]]
[1210, [6.741696995370651e-10, 5.034289208378104e-06, 5.034289208378104e-06, 6.741696995370651e-10, 6.741696995370651e-10, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 3.0924919422893245e-05, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 5.034289208378104e-06, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 4.1413281542990645e-09, 6.741696995370651e-10, 4.1413281542990645e-09, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 4.1413281542990645e-09, 6.741696995370651e-10, 6.741696995370651e-10, 6.741696995370651e-10, 4.1413281542990645e-09, 4.1413281542990645e-09, 3.0924919422893245e-05, 6.741696995370651e-10, 6.741696995370651e-10]]
[1211, [5.034289208378104e-06, 7.862121581060114e-10, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 4.829588971222488e-09, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 5.034289208378104e-06, 5.034289208378104e-06, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 7.862121581060114e-10, 4.829588971222488e-09, 5.034289208378104e-06, 3.0924919422893245e-05, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 3.0924919422893245e-05, 5.034289208378104e-06, 5.034289208378104e-06, 5.034289208378104e-06, 3.0924919422893245e-05, 3.0924919422893245e-05, 3.0924919422893245e-05, 7.862121581060114e-10, 5.034289208378104e-06]]
[1212, [8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06, 8.65897743841033e-06]]
