[1755, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1756, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1757, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1758, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1759, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1760, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1761, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1762, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1763, [0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.5, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306, 0.01020408163265306]]
[1764, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1765, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1766, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1767, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1768, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1769, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1770, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1771, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1772, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1773, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1774, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1775, [0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.25, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666, 0.010416666666666666]]
[1776, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1777, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1778, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1779, [0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02, 0.02]]
[1780, [0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364]]
[1781, [0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364]]
[1782, [0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364]]
[1783, [0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.08333333333333333, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.08333333333333333, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364, 0.011363636363636364]]
[1784, [0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186]]
[1785, [0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186]]
[1786, [0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.07142857142857142, 0.07142857142857142, 0.07142857142857142, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186, 0.011627906976744186]]
