[1870, [3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 0.0001747584569071208, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06]]
[1871, [3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 0.0001747584569071208, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06]]
[1872, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1873, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1874, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1875, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1876, [3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 0.0001747584569071208, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06]]
[1877, [3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 0.0001747584569071208, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06]]
[1878, [3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 0.0001747584569071208, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06]]
[1879, [3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 0.0001747584569071208, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06, 3.5664991205534846e-06]]
[1880, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06]]
[1881, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06]]
[1882, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06]]
[1883, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06]]
[1884, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1885, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1886, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1887, [6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06, 6.990338276284831e-06]]
[1888, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06]]
[1889, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06]]
[1890, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06]]
[1891, [3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 3.7990968892852335e-06, 4.36896142267802e-05, 3.7990968892852335e-06, 3.7990968892852335e-06]]
