[418, [(39, -950663.6494023926), (41, -874642.9029535875), (40, -856822.51851852), (6, -856260.751091701), (34, -850147.555555555), (45, -735100.8472906388), (25, -685219.5976331336), (33, -684767.17948718), (30, -661121.4065934089), (24, -657160.439560439), (46, -657160.439560439), (37, -654680.8704663208), (42, -643267.0476190434), (36, -620751.1011235975), (31, -601641.9672131147), (28, -596722.5263157869), (26, -589175.128712872), (35, -580902.8691099472), (43, -565962.1743589742), (27, -565856.5485714274), (32, -563408.9795918358), (38, -561060.9777777782), (29, -464864.1658031116), (11, -398707.84357541613), (19, -388941.9130434785), (21, -379088.4790419163), (22, -376916.89119170886), (49, -370795.78947368823), (0, -362655.1709844591), (4, -362172.63157894835), (5, -355860.4800000014), (10, -351991.74193548225), (23, -331129.2631578911), (20, -317740.8909952594), (44, -317516.663101607), (8, -309405.53846153803), (48, -303819.80582524557), (3, -300733.7258883249), (9, -288993.5506607881), (2, -264394.1630901266), (12, -260833.2800000012), (17, -254634.6666666665), (14, -250855.50239234278), (47, -243986.83982683904), (16, -241537.3195876251), (7, -238445.71428571362), (13, -237610.01025641058), (1, -223357.38775510387), (15, -212180.91089109192), (18, -167263.5223880615)]]
[419, [(34, -191874.84444444533), (36, -125917.48314606585), (24, -122789.97802198026), (46, -122789.97802198026), (25, -114397.1597633129), (33, -35568.68376068724), (42, -28476.95238094963), (37, -22411.274611403234), (1, -8292.310204081237), (40, 5663.604938273318), (47, 7943.7575757605955), (7, 11410.285714283586), (6, 15453.903930131346), (2, 24189.25321888365), (18, 28366.32835820783), (8, 38439.384615386836), (48, 48674.79611650668), (9, 49945.938325992785), (41, 53368.978902952746), (23, 55878.06315789744), (3, 57884.58883249294), (44, 65886.4598930506), (45, 70055.72413792834), (15, 71375.84158415627), (4, 73124.37894737162), (10, 75049.29032258317), (0, 82174.6735751275), (20, 84793.02369668707), (13, 99144.20512820315), (16, 99655.25773195643), (5, 101580.80000000354), (49, 105202.52631578967), (22, 107302.46632123925), (39, 108356.33466135431), (11, 112399.73184357211), (17, 114005.33333333023), (14, 118529.22488038242), (21, 120868.79041916505), (12, 122552.32000000123), (30, 131071.99999999814), (19, 131072.00000000093), (28, 164184.92631578725), (38, 245031.8222222207), (35, 250134.78534031566), (31, 266441.44262295496), (32, 266490.7755102087), (43, 278275.93846154027), (27, 340412.7085714247), (29, 381331.23316062335), (26, 430850.5346534662)]]
[420, [(1, -764497.5020408174), (47, -686567.6190476175), (7, -683446.8571428591), (2, -596855.7596566491), (8, -525863.384615384), (18, -524287.99999999907), (48, -472113.7087378632), (9, -470877.60352422856), (29, -458412.4352331599), (23, -443920.16842105426), (6, -440436.2620087322), (3, -434134.4162436547), (44, -395318.75935828406), (24, -374131.340659339), (46, -374131.340659339), (4, -343891.53684210125), (10, -331203.44086021464), (43, -324991.34358974267), (36, -319948.22471909784), (20, -298483.867298577), (27, -290230.8571428573), (0, -289648.7461139895), (41, -282330.1940928269), (42, -274627.04761905037), (15, -237162.45544554293), (34, -229375.99999999627), (5, -204800.00000000373), (49, -184880.50526315533), (22, -159935.00518134795), (11, -140591.19553073123), (21, -107133.70059880242), (19, -69810.0869565215), (16, -10810.061855669133), (13, -9410.297435900196), (28, -4139.115789473057), (35, 22645.947643980384), (40, 50972.444444446824), (33, 70297.16239316389), (45, 98788.25615763571), (37, 103227.68911917042), (30, 150876.83516483288), (31, 162944.69945355505), (17, 169983.9999999972), (14, 205074.37320573814), (26, 263441.7425742522), (12, 271646.72000000067), (38, 307291.02222222276), (32, 327680.0), (39, 372850.23107569665), (25, 436648.1420118343)]]
[421, [(34, -1621651.9111111164), (6, -1526788.4716157187), (45, -1415965.0049261106), (35, -1396500.104712041), (28, -1378325.5578947403), (41, -1261222.345991564), (39, -1249622.6932270909), (43, -1184017.0666666664), (40, -1038057.876543208), (27, -1037715.7485714313), (29, -1005111.7098445641), (26, -906473.188118807), (31, -857697.9234972671), (36, -850127.1011235965), (32, -725577.1428571418), (24, -680206.0659340657), (46, -680206.0659340657), (30, -678045.5384615399), (38, -643709.1555555537), (42, -606988.1904761875), (33, -554815.4529914539), (25, -518083.4082840225), (37, -452300.2694300581), (11, -380035.5754189929), (21, -371632.2874251539), (0, -371144.29015543684), (4, -370105.9368421007), (49, -365621.894736846), (19, -365434.4347826075), (22, -365032.12435233314), (10, -361505.0322580654), (23, -361137.852631581), (5, -351600.6399999978), (8, -346899.69230769295), (44, -343450.69518716633), (48, -341041.70873786416), (20, -340725.08056871966), (3, -335664.0812182706), (9, -329412.2290748935), (15, -328004.4356435668), (2, -324023.48497854266), (18, -321485.05472636875), (13, -321294.44102564454), (16, -318221.1958762929), (47, -314913.24675324745), (7, -310125.71428571735), (1, -309222.92244898155), (17, -297642.6666666679), (14, -287856.6889952123), (12, -285409.27999999933)]]
[422, [(39, -1369728.5099601583), (41, -1296617.3164556948), (34, -1249553.0666666683), (40, -1247880.9547325158), (6, -1233736.663755455), (45, -1129931.0344827585), (28, -956825.6000000006), (30, -940189.5384615352), (35, -940149.9476439748), (31, -925024.524590163), (26, -901931.0891089095), (33, -899299.5555555592), (27, -884174.2628571419), (43, -878854.5641025649), (38, -877454.2222222202), (25, -863989.3964497047), (32, -854642.9387755096), (24, -828562.2857142836), (46, -828562.2857142836), (37, -816313.6994818654), (42, -813738.6666666646), (36, -787536.539325844), (29, -779640.7046632152), (11, -451063.41899441276), (19, -437381.5652173925), (22, -426153.78238341585), (21, -425787.784431139), (4, -420465.1789473705), (0, -417325.0984455971), (49, -415981.13684210554), (10, -403786.32258064486), (5, -398131.19999999925), (23, -390111.66315789334), (44, -365880.12834224757), (8, -364544.0000000028), (20, -362466.88151658606), (48, -356948.5048543727), (3, -348305.5431472091), (9, -333454.0969162965), (2, -316147.91416309215), (12, -303104.0), (17, -301055.9999999972), (47, -296756.08658008836), (14, -294755.21531100245), (16, -293222.92783505144), (13, -289030.5641025617), (7, -287305.1428571446), (1, -277658.64489795733), (15, -267659.40594059695), (18, -225626.42786069773)]]
[423, [(34, -201705.2444444513), (25, -103926.91124260332), (40, -54208.79012345523), (33, -21005.128205133136), (45, -645.6748768510297), (37, 32598.217616578564), (39, 33420.74900398683), (24, 34928.52747252304), (46, 34928.52747252304), (36, 35713.43820225168), (6, 70114.93449781649), (41, 83233.4852320617), (28, 106237.30526315235), (42, 109226.6666666707), (30, 129271.56043955777), (12, 153681.9200000018), (14, 170581.74162679538), (17, 176127.99999999907), (38, 211899.73333333433), (16, 214174.3505154606), (13, 214420.34871794842), (32, 218007.51020408422), (11, 224799.4636871526), (22, 225131.44041450322), (0, 225810.56994818803), (4, 226616.5894736834), (21, 227217.6287425179), (10, 228318.96774193738), (49, 229031.07368421182), (19, 230088.34782608785), (5, 230359.0400000047), (35, 230576.92146597058), (23, 232825.26315789483), (48, 233511.7669902891), (8, 234102.15384615585), (44, 234808.12834224757), (3, 235197.7258883305), (20, 235743.24170616362), (9, 236449.26872246712), (2, 237392.2060085805), (31, 238149.94535519183), (47, 239447.54978355393), (1, 240744.48979591765), (7, 242834.2857142873), (15, 246246.65346534364), (18, 270621.293532338), (43, 286677.9897435913), (27, 365878.12571428064), (26, 441232.4752475275), (29, 484219.3575129537)]]
[424, [(1, -440562.4163265312), (47, -368249.9047619039), (7, -364836.5714285709), (43, -294743.9589743577), (6, -285611.0393013088), (2, -284645.6309012892), (29, -263502.2590673575), (8, -219608.6153846169), (41, -183611.40928270202), (18, -175740.81592039764), (48, -169884.58252427168), (27, -164776.2285714317), (9, -162829.53303964902), (23, -143834.27368421014), (24, -141514.54945054837), (46, -141514.54945054837), (3, -133400.69035532884), (36, -128494.74157303013), (34, -100852.62222222425), (44, -96726.93048128113), (42, -58124.19047619216), (4, -50704.168421050534), (10, -35234.408602149226), (20, -5280.151658768766), (0, -1697.8238341938704), (28, 48289.684210524894), (15, 77540.11881188303), (40, 81448.03292181157), (5, 81919.99999999907), (49, 98993.85263158381), (22, 120545.492227979), (35, 126268.31413612794), (11, 138028.3351955302), (45, 155607.6453201985), (21, 169137.82035928033), (19, 205156.17391304392), (33, 216492.8547008559), (31, 257488.43715847284), (30, 258183.03296702914), (13, 259791.42564102355), (16, 260117.1134020593), (37, 269953.9896373041), (26, 368883.32673267275), (17, 392874.66666666605), (38, 397585.06666667014), (32, 398231.5102040814), (14, 419242.2583732065), (39, 462668.49402390607), (12, 465633.28000000026), (25, 553372.0236686375)]]
[425, [(34, -604023.4666666687), (6, -526005.1004366791), (45, -439704.5911330059), (35, -413803.2251308877), (28, -387697.17894736864), (43, -219461.5794871794), (41, -175315.71308016777), (39, -163970.54980079457), (29, -83532.93264248874), (36, -72531.41573033668), (27, -56173.714285717346), (26, 17195.089108912274), (40, 28048.329218111932), (31, 51927.43169398792), (24, 112707.51648351643), (46, 112707.51648351643), (32, 131406.36734694242), (42, 143164.95238095708), (33, 189046.15384615306), (30, 219293.5384615343), (1, 239407.02040816378), (25, 247020.30769230798), (7, 258925.71428571083), (47, 259306.94372294378), (38, 270153.9555555554), (2, 273957.3562231725), (8, 278843.0769230742), (37, 286253.09844559245), (23, 296291.70526316017), (48, 296502.67961165495), (9, 303140.088105727), (3, 306389.11675127037), (4, 313538.02105263434), (44, 317516.6631016042), (10, 320633.118279567), (0, 325642.611398967), (20, 345073.44075829536), (49, 354239.32631578576), (5, 357826.55999999866), (11, 359166.5698323976), (22, 362315.60621761344), (21, 370847.42514969595), (18, 375935.36318407673), (19, 393928.34782608226), (12, 401408.00000000186), (17, 411989.3333333293), (14, 416106.5645933058), (15, 417548.6732673282), (13, 425815.95897435583), (16, 426321.81443299074)]]
[426, [(39, -1115417.4980079676), (34, -988501.3333333312), (6, -956424.9432314401), (40, -947170.5020576133), (41, -943497.1814345978), (45, -862621.6354679782), (33, -816399.3162393179), (25, -791473.2307692291), (30, -770228.0439560455), (37, -766397.6787564764), (24, -732058.7252747244), (46, -732058.7252747244), (31, -724477.2021857947), (42, -722066.2857142822), (28, -707098.9473684179), (35, -704083.099476438), (38, -684487.111111111), (26, -684234.7722772267), (32, -682443.7551020388), (27, -665845.759999997), (36, -650573.6629213486), (43, -587807.5076923082), (11, -564927.642458098), (19, -564891.826086957), (29, -556886.2176165818), (21, -549011.1616766481), (22, -539568.41450777), (49, -530841.6000000015), (5, -513802.24000000115), (0, -506970.1968911933), (4, -501867.7894736845), (10, -494691.09677419066), (20, -459994.3886255929), (23, -454267.95789473504), (44, -447186.8235294139), (3, -424154.3147208132), (12, -423690.2400000021), (48, -421211.961165051), (8, -419997.53846153617), (17, -415402.66666666465), (14, -412970.87081339443), (9, -410538.2907488933), (16, -397945.4020618531), (13, -391535.5897435909), (2, -363401.33905579336), (15, -352012.6732673333), (47, -330800.7619047612), (7, -325632.00000000093), (1, -298255.6734693893), (18, -273555.74129353464)]]
[427, [(34, -215904.71111111064), (25, -128357.49112426024), (24, -127111.03296703752), (46, -127111.03296703752), (36, -124812.94382022694), (33, -47331.55555555737), (37, -36333.43005181756), (42, -32377.904761901125), (1, -9362.285714285448), (40, -1078.781893000938), (47, 6808.935064940713), (7, 9654.857142854482), (6, 10874.969432314858), (2, 22501.63090128824), (18, 31626.825870645232), (8, 36864.00000000093), (48, 47084.116504855454), (9, 47925.004405287094), (41, 49221.13080168702), (23, 54153.43157894537), (3, 55555.89847716037), (45, 56173.71428571455), (44, 63783.70053476002), (4, 70709.89473684691), (10, 73287.56989247352), (15, 75593.50495049264), (0, 79797.72020725161), (20, 82308.24644549936), (5, 98303.99999999907), (39, 99740.04780876357), (49, 102443.11578947306), (13, 104521.51794871408), (16, 104722.47422680538), (22, 104925.5129533615), (11, 109470.74860334955), (30, 117028.57142856903), (21, 118121.77245509252), (17, 119125.33333333023), (14, 123859.90430621803), (12, 128122.87999999803), (19, 128222.60869564954), (28, 156596.54736841936), (35, 233321.88481675368), (38, 233745.0666666655), (31, 253907.23497268092), (32, 255122.28571428917), (43, 275923.3641025666), (27, 336293.3028571401), (29, 373521.24352331366), (26, 438961.42574257404)]]
[428, [(1, -669804.669387755), (47, -577057.2467532437), (7, -573147.4285714319), (2, -471409.1673819702), (18, -391585.75124378037), (8, -385969.23076923005), (29, -334471.2953367876), (48, -323862.36893203855), (9, -317286.62555066124), (6, -312512.27947598323), (43, -290374.89230769034), (23, -288358.4000000004), (36, -282025.70786516555), (24, -279068.1318681296), (46, -279068.1318681296), (3, -278112.1624365477), (44, -231303.52941176016), (41, -192736.6751054842), (42, -175152.76190476306), (4, -167289.26315789018), (27, -161780.29714285862), (10, -150803.26881720405), (20, -118337.51658767648), (0, -106962.90155440383), (15, -62616.079207917675), (34, -48787.91111110896), (5, -4915.200000001118), (49, 17246.3157894779), (22, 45841.24352331646), (11, 69563.35195530206), (21, 107918.56287425011), (28, 137625.6000000015), (19, 152798.60869565234), (40, 168829.36625514645), (13, 182828.63589743525), (16, 184446.6804123735), (35, 194549.27748691104), (33, 238338.18803419173), (37, 251277.9274611408), (45, 266018.04926108476), (30, 305354.5494505456), (31, 335558.64480874874), (17, 370687.9999999972), (26, 389322.77227722295), (14, 407640.1913875565), (38, 474771.9111111108), (12, 475136.0), (32, 491185.6326530613), (25, 574312.5207100585), (39, 586690.8047808763)]]
[429, [(34, -1687916.088888893), (6, -1559127.1965065477), (45, -1469556.0197044369), (35, -1462036.104712043), (28, -1417302.2315789517), (39, -1307325.7051792815), (41, -1286109.4345991574), (43, -1199140.7589743594), (40, -1072309.2016460896), (27, -1070296.5028571477), (29, -1044840.7875647703), (26, -929183.6831683125), (31, -920010.841530053), (36, -857122.5168539342), (32, -781416.4897959176), (30, -737460.0439560469), (24, -704692.0439560441), (46, -704692.0439560441), (38, -699050.6666666651), (42, -631564.1904761884), (33, -602987.2136752149), (25, -563454.4852070995), (37, -502555.8549222853), (11, -426899.3072625715), (21, -419508.8862275481), (19, -414942.6086956542), (0, -411892.0621761624), (22, -410533.8031088095), (49, -410462.31578947883), (4, -409427.5368421022), (10, -400967.5698924735), (5, -396820.4799999986), (23, -395285.5578947365), (20, -381102.7109004725), (44, -379898.52406417206), (8, -377777.2307692319), (48, -373491.5728155337), (3, -370594.43654822), (9, -363479.40088105947), (15, -358501.38613861706), (13, -354230.48205128685), (2, -352150.52360515203), (16, -352002.63917526137), (18, -344634.5870646769), (47, -338744.5194805199), (7, -334994.28571428824), (17, -332458.66666666884), (1, -330087.44489795994), (14, -322976.4593301397), (12, -320471.03999999724)]]
[430, [(39, -1583569.0836653397), (34, -1430141.1555555575), (41, -1386210.8354430376), (40, -1365737.8765432118), (6, -1361660.6462882077), (45, -1297160.8275862075), (35, -1112053.2774869092), (28, -1098590.315789475), (31, -1097638.4699453586), (30, -1094667.252747248), (33, -1067340.5811965852), (38, -1044935.1111111101), (26, -1027812.1188118784), (32, -1018148.5714285709), (27, -1012624.8228571424), (25, -1001653.7751479289), (37, -964363.9378238339), (24, -923625.494505493), (46, -923625.494505493), (43, -913471.0153846173), (42, -913212.9523809501), (29, -903581.8445595875), (36, -825459.05617978), (11, -661217.966480446), (19, -659990.2608695664), (21, -640840.0479041915), (22, -631930.0310880803), (49, -618107.9578947369), (0, -600010.9430051809), (5, -598015.9999999981), (4, -597067.4526315816), (10, -584186.4946236555), (23, -545673.4315789454), (20, -542613.2322274866), (44, -529895.3582887733), (12, -506593.2800000012), (48, -505199.84466019925), (8, -504438.15384615306), (3, -504327.7969543142), (17, -501759.99999999534), (14, -497321.0334928208), (16, -488479.6701030941), (9, -487045.0748898657), (13, -481269.4974358971), (15, -442205.78217822034), (2, -441594.506437771), (47, -406266.4588744622), (7, -397604.5714285718), (1, -372351.4775510179), (18, -358328.67661691643)]]
[431, [(34, -267969.4222222278), (25, -149297.9881656794), (40, -88460.11522633582), (33, -69176.88888889318), (45, -54236.689655176364), (39, -24282.262948204763), (37, -17657.367875652388), (24, 10442.549450545572), (46, 10442.549450545572), (36, 28718.022471911274), (6, 37776.20960699022), (41, 58346.396624467336), (28, 67260.63157893904), (30, 69857.05494505074), (42, 84650.66666666884), (12, 118620.15999999829), (14, 135461.97129186802), (17, 141311.9999999972), (38, 156558.22222222388), (32, 162168.1632653065), (35, 165040.9214659687), (31, 175837.02732240595), (11, 177935.73184357863), (21, 179341.02994012274), (22, 179629.7616580259), (16, 180392.90721649304), (19, 180580.17391303927), (13, 181484.30769230425), (49, 184190.65263157897), (0, 185062.7979274625), (5, 185139.20000000298), (4, 187294.98947368748), (10, 188856.4301075274), (20, 195365.61137440708), (44, 198360.29946524184), (23, 198677.5578947384), (3, 200267.37055837922), (48, 201061.90291262046), (9, 202382.09691629745), (8, 203224.61538461596), (2, 209265.16738197114), (47, 215616.27705628052), (15, 215749.70297029428), (7, 217965.7142857127), (1, 219879.96734693646), (18, 247471.76119402796), (43, 271554.29743589927), (27, 333297.37142856885), (26, 418521.98019802105), (29, 444490.27979274374)]]
[432, [(1, -545152.5224489784), (43, -541764.2666666647), (47, -489959.6190476194), (7, -486253.7142857136), (6, -477067.7379912669), (29, -441434.19689119235), (41, -440224.9451476829), (27, -429916.1600000039), (2, -416561.4420600869), (24, -390335.2967032958), (46, -390335.2967032958), (18, -387999.2039800957), (36, -363761.6179775242), (8, -362023.384615385), (48, -320681.0097087389), (9, -314110.87224669755), (42, -303104.00000000093), (23, -298361.2631578939), (3, -297739.6954314718), (34, -269061.6888888888), (44, -265648.598930479), (40, -242995.6213991735), (4, -220407.915789471), (28, -215923.8736842135), (10, -206473.63440860063), (20, -184184.11374407727), (0, -181667.15025906358), (15, -150862.57425742038), (35, -147884.9005235564), (5, -112394.23999999743), (45, -108796.2167487694), (49, -97614.14736841805), (22, -79458.15544041432), (11, -63705.385474858806), (21, -40027.97604790423), (33, -36969.025641025044), (30, -31327.648351652548), (31, -12892.32786884997), (19, -12466.086956521496), (37, 23090.40414507594), (13, 30583.46666666493), (16, 32430.185567010194), (26, 64887.12871286739), (38, 88837.6888888916), (32, 115022.36734693777), (17, 173738.6666666614), (14, 200684.40191387385), (39, 211490.67729083914), (12, 253296.64000000246), (25, 272226.46153845824)]]
[433, [(34, -614217.9555555582), (6, -541172.8209606959), (45, -441318.77832512464), (35, -434047.32984293066), (28, -389076.884210526), (43, -240634.74871795066), (41, -194119.29113923945), (39, -170759.13944223057), (29, -91682.48704663757), (36, -81735.91011236049), (27, -57671.68000000436), (26, 7786.4554455485195), (40, 14293.860082310624), (31, 35812.02185792383), (24, 113787.78021977749), (46, 113787.78021977749), (32, 118366.04081632942), (42, 144725.33333333675), (33, 181484.3076923089), (30, 204169.84615384229), (25, 231896.61538461596), (1, 238069.5510204099), (7, 256877.71428571083), (47, 257321.0043290034), (38, 257774.9333333345), (2, 271425.92274677753), (8, 276322.46153845824), (37, 281838.7564766817), (23, 292842.44210526254), (48, 293321.32038835343), (9, 299675.6299559474), (3, 302397.0761421332), (4, 309398.90526316315), (44, 314012.0641711261), (10, 316404.9892473072), (0, 321567.8341968935), (20, 340725.0805687215), (49, 349410.3578947326), (5, 353566.7199999979), (11, 354406.97206703946), (22, 357222.1347150225), (21, 366530.68263472803), (18, 374305.1144278571), (19, 388585.7391304318), (12, 398786.56000000145), (17, 409258.6666666642), (14, 413284.44019139186), (15, 414953.1881188117), (16, 422943.6701030955), (13, 423127.3025641013)]]
[434, [(6, -1021960.9432314392), (41, -916950.9535864992), (39, -908626.6135458183), (40, -867610.3374485588), (34, -823204.9777777763), (45, -707982.5024630507), (11, -668540.4245810062), (33, -667122.8717948697), (27, -664347.79428571), (19, -662839.6521739122), (21, -650650.8263473073), (22, -649247.8341968907), (49, -644667.2842105273), (5, -638648.3200000012), (4, -635009.3473684238), (10, -629286.5376344118), (0, -626496.9948186539), (30, -625472.7032967075), (37, -609858.3212435199), (25, -607274.4142011842), (23, -594308.0421052612), (20, -590445.194312796), (43, -586799.2615384609), (31, -584452.1967213098), (44, -582464.3422459895), (8, -575015.3846153859), (9, -571058.1850220282), (24, -568938.9010989), (46, -568938.9010989), (48, -568827.0291262139), (3, -565871.7563451771), (32, -559730.9387755091), (42, -555885.7142857108), (35, -531493.5287958132), (2, -530194.6781115886), (38, -529385.2444444476), (28, -512560.5052631581), (29, -507988.89119171444), (7, -506148.5714285718), (47, -502442.6666666642), (1, -483093.9428571416), (26, -465889.5841584122), (16, -429699.95876288693), (17, -422229.3333333321), (13, -419094.3179487167), (14, -416420.13397128973), (12, -415825.9200000018), (15, -407815.6039603995), (36, -404997.75280898996), (18, -356698.42786069866)]]
[435, [(34, -218089.24444444478), (25, -118662.81656804681), (36, -100144.89887640625), (24, -93622.85714286007), (46, -93622.85714286007), (33, -27446.70085470425), (1, -15514.644897958264), (40, -9439.341563783586), (37, -4753.906735751778), (42, -2730.6666666651145), (47, 5390.406926412135), (7, 9947.428571425378), (41, 24334.04219409544), (2, 25595.605150215328), (18, 28692.378109451383), (6, 34055.82532750722), (45, 34543.60591132846), (8, 43795.69230769202), (48, 54719.37864077557), (9, 58318.378854623064), (23, 63811.36842105072), (3, 66866.68020305317), (39, 72063.49003983941), (44, 75699.33689840138), (15, 80784.47524752095), (4, 85886.65263158176), (10, 89495.3978494592), (0, 97455.08808289748), (20, 99701.68720379286), (13, 116620.47179486975), (16, 116883.79381443374), (5, 123535.3600000022), (49, 125898.10526315589), (22, 129034.61139895953), (11, 134000.9832402235), (17, 136874.6666666651), (14, 141733.3588516768), (21, 145984.3832335351), (12, 147783.67999999784), (30, 155918.06593406294), (19, 157072.69565217756), (28, 157976.25263157766), (35, 195921.75916230027), (38, 228647.82222222164), (31, 249251.6721311519), (32, 269500.08163265325), (43, 282308.923076923), (29, 372842.1139896335), (27, 373742.44571428373), (26, 436690.3762376243)]]
[436, [(1, -802749.1265306119), (47, -732527.9307359299), (7, -728795.428571431), (18, -659924.6965174098), (2, -642140.2918454902), (24, -611429.2747252714), (46, -611429.2747252714), (43, -596209.5589743545), (36, -591664.8988763997), (8, -571549.538461538), (6, -570649.7117903922), (29, -550774.0518134721), (48, -519515.9611650482), (9, -515338.14977973327), (41, -510461.8396624457), (27, -503316.4800000023), (42, -500102.095238097), (3, -490688.3248730982), (23, -490140.2947368445), (44, -451041.882352937), (4, -389421.8105263123), (10, -375951.13978494704), (15, -356230.33663366083), (20, -353459.56398103945), (0, -343299.9792746119), (34, -264328.53333333135), (5, -261160.9600000037), (49, -242138.27368420735), (40, -231398.7160493806), (22, -218000.58031087928), (28, -197987.70526315458), (11, -196974.1229050327), (21, -167960.5269461088), (19, -133565.21739130374), (35, -122837.10994764324), (13, -116620.47179487348), (16, -112154.39175257552), (33, -71137.36752136331), (45, -61661.95073891431), (37, -49916.02072538901), (30, -48611.86813186854), (31, 13608.568306015804), (26, 17519.52475247346), (17, 81919.99999999627), (38, 103765.33333333395), (14, 119156.36363635957), (32, 149796.57142856997), (12, 193331.19999999832), (25, 227243.17159762885), (39, 276765.5776892407)]]
[437, [(34, -1726509.511111116), (6, -1590607.3711790359), (35, -1533748.2722513117), (45, -1497642.8768472923), (28, -1434203.6210526368), (39, -1361895.5219123503), (41, -1331735.7637130804), (43, -1246192.2461538464), (40, -1112763.5226337435), (27, -1084527.1771428613), (29, -1082532.4766839435), (31, -980533.1584699443), (26, -973955.8019801956), (36, -884736.0000000037), (32, -840599.5102040824), (30, -796154.3736263774), (38, -756212.6222222196), (24, -710093.3626373643), (46, -710093.3626373643), (33, -643597.128205129), (42, -637415.6190476185), (25, -614254.579881655), (37, -541605.8031088132), (11, -475227.530726254), (21, -468562.77844311483), (19, -466944.0), (22, -458412.4352331627), (49, -457372.2947368482), (0, -453998.09326424636), (4, -450128.84210525826), (5, -442695.67999999877), (10, -442191.82795699127), (23, -430812.9684210541), (20, -423033.32701421715), (44, -417397.7326203212), (8, -408969.8461538479), (48, -407532.1165048545), (3, -406855.4720812151), (15, -400353.58415842056), (13, -400273.72307692654), (16, -399296.6597938165), (9, -398701.392070489), (2, -380558.8326180279), (17, -380245.33333333395), (18, -375609.3134328369), (14, -371266.1435406655), (12, -368967.6799999969), (47, -363143.2034632042), (7, -359570.2857142892), (1, -350684.4734693896)]]
[438, [(6, -1386272.4192139748), (39, -1319075.187250997), (41, -1278090.261603373), (34, -1194211.555555556), (40, -1192053.9917695485), (45, -1041796.4137931047), (27, -954204.1599999997), (30, -903460.5714285737), (33, -897339.076923083), (31, -896733.0273224055), (35, -872898.3455497399), (32, -843943.1836734693), (11, -836224.7150837965), (43, -832139.1589743551), (19, -826679.6521739084), (38, -824661.3333333344), (22, -813597.1813471476), (21, -813117.317365271), (29, -812918.0518134749), (4, -808162.3578947382), (49, -807127.5789473653), (5, -800522.2400000002), (10, -798059.3548387075), (28, -794020.3789473725), (0, -793562.8601036221), (26, -776050.059405942), (37, -773868.1036269432), (25, -770144.9467455628), (23, -762632.0842105243), (24, -759785.494505492), (46, -759785.494505492), (20, -749160.3412322327), (44, -744026.3529411778), (8, -742321.2307692319), (42, -734159.2380952379), (48, -733303.3009708757), (9, -732444.1938326005), (3, -727549.4010152295), (2, -692206.4206008594), (7, -666185.1428571409), (47, -662168.9350649379), (1, -643857.7632653043), (36, -603446.6516853971), (16, -541854.3505154634), (15, -530127.8415841609), (13, -527984.9025641005), (17, -518143.99999999534), (14, -508609.5311004766), (12, -502005.76000000024), (18, -483857.8308457695)]]
[439, [(34, -222822.40000000596), (25, -73679.52662722021), (40, -21036.246913579293), (45, -12590.660098524764), (33, 6721.641025634017), (39, 6788.5896414341405), (37, 68252.51813471224), (41, 94570.93670886103), (24, 127471.1208791174), (46, 127471.1208791174), (6, 127637.7991266381), (36, 127758.3820224721), (28, 140040.08421051782), (35, 170873.96858638525), (30, 173202.28571428172), (42, 194267.42857143003), (12, 207749.11999999918), (38, 213720.17777777836), (31, 222750.77595628612), (14, 223261.39712918922), (17, 228693.33333333023), (32, 234725.87755101733), (1, 242081.95918367803), (47, 247958.71861472353), (2, 251174.45493561868), (7, 252489.14285714366), (8, 253321.84615384694), (48, 253554.3300970886), (4, 254900.54736842215), (23, 255590.40000000037), (10, 258972.90322580189), (0, 259087.9170984449), (9, 259545.65638765972), (3, 259815.3096446758), (44, 261092.6203208603), (16, 261468.37113401946), (13, 263824.41025640815), (11, 267269.72067039274), (22, 267577.0362694254), (20, 268977.1374407578), (49, 270422.2315789452), (5, 272302.08000000473), (21, 273916.934131735), (19, 278171.82608696073), (15, 286152.23762375955), (18, 300617.87064676546), (43, 336754.2153846128), (27, 447142.76571428217), (29, 482181.96891191415), (26, 484057.98019802105)]]
[440, [(1, -487908.8326530596), (47, -436339.25541125424), (7, -434761.14285714086), (43, -420102.5641025631), (27, -407446.6742857173), (6, -394933.10043668095), (41, -368605.43459915835), (29, -365371.6891191695), (24, -360448.0), (46, -360448.0), (2, -353838.1459227465), (18, -347242.9850746244), (8, -294596.92307692487), (36, -265825.7977528032), (42, -260193.52380952518), (48, -253872.46601941716), (9, -248863.57709251344), (3, -242516.46700507496), (23, -226616.58947368246), (44, -207121.7967914408), (28, -192123.9578947397), (34, -191874.84444444627), (40, -172335.407407403), (4, -148663.24210526142), (10, -134947.7849462349), (0, -113414.6321243504), (20, -112125.57345971558), (15, -110308.11881187744), (45, -66181.6748768473), (5, -37683.200000000186), (35, -27449.63350784965), (49, -25869.473684206605), (22, -2037.388601033017), (33, 2520.6153846150264), (11, 16109.40782123059), (21, 32179.353293410502), (19, 68741.56521739066), (16, 74319.17525773123), (30, 76698.7252747193), (13, 77971.03589743562), (31, 101706.14207650442), (37, 119526.7979274625), (26, 158000.15841583814), (38, 206074.311111114), (17, 220159.9999999972), (32, 235060.24489795696), (14, 246465.53110047802), (12, 299827.2000000011), (39, 362145.14741036016), (25, 383133.53846153617)]]
