[0, [[1, -2.3755102040816425], [7, -1.8348214285714448], [47, -1.7099567099566997], [2, -1.0944206008583848], [8, -0.7067307692307665], [9, -0.22026431718058603], [48, -0.16504854368932342], [23, 0.021052631578967862], [3, 0.11167512690352055], [44, 0.4224598930481065], [4, 0.6315789473684532], [10, 0.7580645161290249], [0, 1.0984455958549546], [20, 1.3175355450236594], [5, 1.8200000000000074], [49, 1.9157894736842493], [22, 2.212435233160633], [11, 2.290502793296085], [6, 2.3056768558952285], [18, 2.462686567164191], [21, 2.5868263473053688], [19, 3.1413043478261216], [41, 3.755274261603404], [33, 4.064102564102555], [15, 4.500000000000007], [43, 4.882051282051293], [42, 5.5952380952380665], [27, 5.6228571428571215], [16, 5.685567010309299], [13, 5.73846153846155], [40, 5.748971193415628], [34, 5.750000000000014], [37, 5.943005181347154], [24, 6.082417582417584], [46, 6.082417582417584], [30, 6.098901098901109], [29, 6.191709844559583], [31, 6.213114754098385], [28, 6.278947368421051], [17, 6.375000000000007], [32, 6.45918367346939], [14, 6.602870813397139], [12, 6.779999999999987], [26, 6.876237623762378], [45, 7.044334975369445], [36, 7.179775280898873], [35, 7.2774869109947815], [38, 7.611111111111086], [25, 7.786982248520708], [39, 7.816733067729103]]]
[1676, [[1, -17.644897959183652], [47, -16.22077922077915], [7, -16.156249999999957], [18, -14.716417910447802], [2, -14.630901287553641], [8, -13.283653846153982], [48, -12.310679611650457], [9, -12.259911894273117], [23, -11.784210526315746], [3, -11.659898477157341], [44, -10.946524064171143], [4, -9.847368421052622], [10, -9.629032258064512], [20, -9.293838862559241], [0, -8.94300518134716], [15, -8.87128712871285], [43, -8.035897435897468], [29, -8.01554404145071], [5, -7.520000000000067], [6, -7.393013100436747], [49, -7.131578947368439], [24, -6.923076923076863], [46, -6.923076923076863], [22, -6.673575129533603], [11, -6.279329608938568], [21, -5.724550898203518], [27, -5.571428571428555], [19, -5.124999999999957], [42, -4.666666666666629], [13, -4.169230769230779], [16, -4.056701030927826], [35, -2.837696335078519], [28, -1.1473684210526756], [26, -0.9653465346534915], [33, -0.8247863247863165], [17, -0.15104166666662877], [37, 0.1036269430051675], [30, 0.39010989010981234], [14, 0.5645933014354796], [45, 0.9261083743842562], [40, 1.2921810699587866], [31, 1.2950819672131502], [12, 2.0699999999999648], [38, 2.5666666666666202], [32, 3.4591836734693686], [39, 4.298804780876424], [25, 4.568047337278088]]]
[1677, [[13, -19.071794871794907], [16, -19.005154639175288], [15, -18.97029702970292], [17, -18.0052083333334], [14, -17.92344497607658], [18, -17.671641791044692], [12, -17.389999999999958], [38, -15.311111111111074], [39, -15.039840637450169], [26, -14.450495049505037], [31, -14.431693989071022], [19, -14.40760869565213], [21, -14.275449101796454], [27, -14.234285714285733], [30, -14.21428571428575], [32, -13.73469387755108], [11, -13.698324022346327], [5, -13.680000000000007], [49, -13.678947368421063], [22, -13.678756476684043], [40, -13.53086419753086], [20, -13.31279620853087], [43, -13.225641025640982], [35, -13.120418848167589], [28, -13.084210526315815], [0, -12.922279792746139], [29, -12.917098445595826], [10, -12.76881720430103], [4, -12.521052631578954], [44, -12.51871657754009], [3, -12.269035532994963], [9, -12.24229074889871], [23, -12.005263157894746], [48, -11.80582524271847], [8, -11.50480769230765], [2, -11.291845493562192], [7, -10.950892857142833], [45, -10.788177339901438], [47, -10.6883116883117], [1, -10.22448979591843], [6, -10.117903930131007], [25, -9.621301775147998], [37, -9.450777202072572], [24, -9.219780219780205], [46, -9.219780219780205], [42, -8.238095238095326], [33, -7.525641025641022]]]
[1678, [[6, -28.29694323144102], [34, -28.194444444444528], [39, -24.28286852589632], [45, -22.650246305418705], [40, -22.444444444444358], [27, -20.862857142857166], [43, -20.8102564102564], [28, -20.310526315789417], [35, -20.24083769633512], [26, -18.955445544554436], [29, -18.849740932642476], [25, -17.89349112426035], [33, -17.82478632478636], [24, -17.780219780219824], [46, -17.780219780219824], [30, -17.07692307692301], [36, -16.977528089887613], [31, -16.606557377049185], [38, -16.177777777777777], [42, -15.738095238095298], [37, -15.284974093264168], [32, -15.153061224489747], [4, -11.363157894736787], [8, -11.177884615384599], [23, -11.173684210526318], [10, -11.096774193548384], [0, -11.051813471502527], [11, -11.039106145251523], [48, -10.786407766990251], [49, -10.736842105263207], [22, -10.735751295336797], [44, -10.657754010695214], [2, -10.648068669527987], [19, -10.63586956521732], [5, -10.635000000000076], [21, -10.610778443113801], [9, -10.594713656387668], [3, -10.583756345177662], [7, -10.571428571428513], [1, -10.53877551020409], [47, -10.536796536796544], [20, -10.303317535544963], [18, -9.885572139303491], [15, -9.618811881188122], [16, -8.963917525773098], [13, -8.882051282051236], [17, -8.031250000000028], [14, -7.741626794258451], [12, -7.4599999999999795]]]
[1679, [[43, -7.256410256410248], [27, -6.371428571428538], [45, -6.039408866995117], [28, -6.000000000000057], [29, -5.870466321243384], [35, -5.0994764397905215], [40, -4.2633744855966285], [31, -3.5355191256831375], [32, -2.4489795918368458], [38, -2.0444444444444088], [6, -1.69868995633189], [30, -1.609890109890145], [39, -0.784860557768809], [33, -0.047008547008559276], [37, -0.03108808290154741], [12, 0.6200000000001182], [26, 0.7673267326732116], [42, 0.8928571428570393], [14, 1.0526315789473841], [17, 1.3177083333332575], [24, 1.4175824175823664], [46, 1.4175824175823664], [16, 2.520618556700967], [13, 2.569230769230799], [25, 2.8284023668638554], [19, 3.1684782608695343], [21, 3.389221556886156], [11, 3.5307262569832574], [22, 3.6476683937822827], [49, 3.794736842105337], [5, 3.920000000000144], [15, 3.960396039603964], [0, 4.165803108808376], [20, 4.355450236966831], [10, 4.360215053763497], [4, 4.3631578947368155], [44, 4.700534759358277], [23, 4.847368421052593], [3, 4.888324873096451], [48, 5.038834951456323], [9, 5.096916299559396], [8, 5.293269230769383], [18, 5.641791044776255], [2, 5.652360515021442], [47, 5.987012987012932], [7, 5.995535714285751], [1, 6.4040816326530035]]]
[1680, [[1, -9.044897959183686], [47, -8.359307359307351], [7, -8.325892857142861], [18, -8.293532338308424], [29, -8.233160621761627], [43, -8.148717948717902], [2, -7.5278969957081046], [8, -6.831730769230774], [27, -6.594285714285675], [48, -6.344660194174736], [9, -6.334801762114537], [36, -6.2078651685393], [23, -6.084210526315815], [3, -6.025380710659903], [24, -5.708791208791197], [46, -5.708791208791197], [44, -5.6737967914438485], [6, -5.436681222707449], [15, -5.381188118811849], [4, -5.078947368421069], [10, -4.989247311827967], [20, -4.824644549763008], [0, -4.637305699481914], [42, -4.470238095238145], [41, -4.291139240506254], [5, -3.910000000000025], [49, -3.7210526315789707], [35, -3.7172774869110157], [22, -3.487046632124347], [11, -3.279329608938582], [21, -3.005988023952142], [13, -2.9743589743589496], [16, -2.907216494845315], [28, -2.878947368420995], [19, -2.7391304347826093], [45, -1.6650246305418221], [34, -1.6111111111110716], [37, -1.2176165803108745], [30, -1.0109890109890358], [40, -0.9958847736625387], [33, -0.9401709401709155], [31, -0.8633879781420291], [17, -0.8593750000000284], [26, -0.8267326732673439], [14, -0.4976076555024349], [38, 0.2833333333333172], [12, 0.32500000000001705], [32, 0.8163265306122298], [39, 2.6015936254979692], [25, 2.9467455621301895]]]
[1681, [[39, -10.840637450199182], [41, -9.894514767932492], [35, -9.282722513089055], [40, -9.020576131687221], [28, -8.673684210526346], [43, -7.948717948717984], [31, -7.650273224043588], [45, -7.610837438423687], [6, -7.375545851528415], [27, -6.960000000000036], [26, -6.797029702970207], [29, -6.145077720207269], [32, -6.010204081632651], [38, -5.861111111111171], [34, -4.983333333333405], [30, -4.384615384615273], [1, -1.200000000000074], [7, -1.129464285714306], [47, -1.1082251082251702], [2, -1.0343347639484648], [8, -1.0000000000000284], [18, -0.990049751243788], [23, -0.9842105263158203], [48, -0.9611650485436769], [3, -0.9390862944162279], [9, -0.9207048458150098], [4, -0.9052631578946659], [44, -0.9037433155081089], [0, -0.886010362694293], [10, -0.8655913978494993], [20, -0.8151658767773142], [21, -0.7784431137724823], [49, -0.7526315789473585], [11, -0.6871508379887814], [5, -0.6749999999999545], [22, -0.6528497409326803], [15, -0.6336633663368048], [19, -0.5869565217391255], [13, -0.45641025641029387], [16, -0.41237113402056025], [17, -0.15624999999994316], [14, -0.08133971291860576], [12, -0.014999999999929514], [42, 0.880952380952337], [36, 1.8146067415729874], [24, 1.8516483516483504], [46, 1.8516483516483504], [37, 2.0103626943004542], [25, 2.414201183432084], [33, 4.598290598290589]]]
[1682, [[6, -16.855895196506566], [34, -16.138888888888886], [41, -15.223628691983166], [40, -13.234567901234485], [45, -13.059113300492612], [39, -12.848605577689241], [43, -11.646153846153851], [27, -10.85714285714289], [28, -10.78947368421052], [35, -9.790575916230353], [24, -8.890109890109912], [46, -8.890109890109912], [36, -8.81460674157303], [29, -8.766839378238359], [33, -8.65811965811968], [26, -8.12871287128712], [42, -7.839285714285673], [25, -7.420118343195284], [30, -7.373626373626237], [31, -7.103825136612045], [37, -6.823834196891184], [32, -6.1479591836734215], [38, -6.049999999999983], [4, -4.00526315789476], [8, -3.9182692307692832], [23, -3.8526315789473813], [10, -3.768817204301101], [0, -3.7098445595854628], [11, -3.642458100558599], [48, -3.597087378640822], [1, -3.5714285714285694], [2, -3.5278969957081614], [47, -3.5064935064935128], [7, -3.495535714285708], [44, -3.4491978609625846], [3, -3.4111675126903265], [22, -3.4041450777201305], [49, -3.3947368421052744], [9, -3.3832599118942426], [5, -3.30000000000004], [21, -3.2095808383233333], [19, -3.1956521739129755], [20, -3.0331753554502683], [18, -0.7263681592040001], [15, -0.45544554455446473], [16, -0.314432989690701], [13, -0.20512820512817598], [17, -0.16666666666661456], [12, -0.054999999999999716], [14, -0.009569377990473527]]]
[1683, [[45, -4.285714285714292], [34, -3.3222222222222655], [28, -3.2368421052632073], [35, -2.7958115183246406], [43, -2.6307692307692747], [40, -1.8436213991769677], [41, -1.4135021097046945], [6, -1.3056768558952854], [39, -0.4581673306772984], [27, -0.3085714285714545], [29, -0.16062176165804942], [31, 0.6775956284153608], [33, 0.7863247863247551], [32, 2.265306122448905], [38, 2.7388888888888374], [1, 2.9224489795918487], [30, 3.0439560439561006], [47, 3.147186147186133], [7, 3.174107142857281], [2, 3.313304721030036], [8, 3.427884615384528], [36, 3.466292134831491], [37, 3.4766839378237506], [48, 3.5485436893203826], [23, 3.557894736842087], [9, 3.7004405286342887], [3, 3.70050761421318], [4, 3.7631578947368354], [44, 3.802139037433207], [10, 3.86021505376344], [0, 3.9119170984456417], [20, 4.075829383886244], [12, 4.105000000000047], [26, 4.123762376237664], [18, 4.134328358209032], [14, 4.220095693779925], [25, 4.236686390532682], [49, 4.247368421052698], [5, 4.270000000000053], [17, 4.276041666666657], [22, 4.284974093264211], [11, 4.296089385474886], [21, 4.383233532934142], [19, 4.4782608695652755], [15, 4.48019801980189], [16, 4.494845360824755], [13, 4.502564102564051], [24, 4.730769230769226], [46, 4.730769230769226], [42, 5.303571428571445]]]
[1684, [[1, -13.257142857142895], [47, -12.233766233766218], [7, -12.1875], [18, -11.830845771144283], [2, -11.051502145922768], [8, -10.062500000000043], [48, -9.349514563106794], [9, -9.317180616740075], [23, -8.963157894736867], [3, -8.883248730964453], [44, -8.358288770053491], [29, -8.238341968911783], [43, -8.205128205128261], [36, -7.544943820224745], [15, -7.539603960396022], [4, -7.5315789473684305], [10, -7.387096774193566], [20, -7.14691943127967], [0, -6.886010362694378], [24, -6.87912087912089], [46, -6.87912087912089], [6, -6.537117903930209], [27, -6.034285714285616], [5, -5.845000000000013], [49, -5.552631578947398], [42, -5.244047619047635], [22, -5.222797927461215], [11, -4.932960893854755], [41, -4.713080168776429], [21, -4.514970059880284], [19, -4.097826086956559], [13, -4.02051282051282], [16, -3.932989690721655], [35, -3.2356020942408463], [28, -2.2052631578946773], [33, -1.072649572649624], [37, -0.9896373056994889], [17, -0.963541666666643], [26, -0.8069306930692619], [30, -0.5384615384615188], [45, -0.47783251231530244], [14, -0.43540669856454883], [40, -0.06995884773667171], [31, 0.28961748633876994], [12, 0.7350000000000421], [38, 1.283333333333303], [32, 2.0816326530612628], [39, 3.3147410358565423], [25, 3.349112426035518]]]
[1685, [[39, -10.840637450199182], [41, -9.894514767932492], [35, -9.282722513089055], [40, -9.020576131687221], [28, -8.673684210526346], [43, -7.948717948717984], [31, -7.650273224043588], [45, -7.610837438423687], [6, -7.375545851528415], [27, -6.960000000000036], [26, -6.797029702970207], [29, -6.145077720207269], [32, -6.010204081632651], [38, -5.861111111111171], [34, -4.983333333333405], [30, -4.384615384615273], [1, -1.200000000000074], [7, -1.129464285714306], [47, -1.1082251082251702], [2, -1.0343347639484648], [8, -1.0000000000000284], [18, -0.990049751243788], [23, -0.9842105263158203], [48, -0.9611650485436769], [3, -0.9390862944162279], [9, -0.9207048458150098], [4, -0.9052631578946659], [44, -0.9037433155081089], [0, -0.886010362694293], [10, -0.8655913978494993], [20, -0.8151658767773142], [21, -0.7784431137724823], [49, -0.7526315789473585], [11, -0.6871508379887814], [5, -0.6749999999999545], [22, -0.6528497409326803], [15, -0.6336633663368048], [19, -0.5869565217391255], [13, -0.45641025641029387], [16, -0.41237113402056025], [17, -0.15624999999994316], [14, -0.08133971291860576], [12, -0.014999999999929514], [42, 0.880952380952337], [36, 1.8146067415729874], [24, 1.8516483516483504], [46, 1.8516483516483504], [37, 2.0103626943004542], [25, 2.414201183432084], [33, 4.598290598290589]]]
[1686, [[6, -22.52401746724884], [34, -21.916666666666714], [41, -20.763713080168714], [39, -18.645418326693203], [40, -17.97530864197533], [45, -17.753694581280797], [43, -16.13333333333334], [27, -15.622857142857214], [28, -15.552631578947356], [35, -14.853403141361227], [29, -13.316062176165843], [26, -13.311881188118775], [33, -13.192307692307693], [24, -13.093406593406542], [46, -13.093406593406542], [36, -12.674157303370833], [25, -12.213017751479256], [30, -12.027472527472554], [31, -11.715846994535582], [42, -11.613095238095227], [38, -10.927777777777735], [37, -10.844559585492206], [32, -10.418367346938766], [4, -7.1263157894736935], [8, -7.02884615384616], [23, -6.968421052631555], [10, -6.8602150537634685], [0, -6.797927461139821], [11, -6.7039106145250855], [48, -6.665048543689295], [1, -6.616326530612213], [2, -6.587982832618039], [47, -6.558441558441572], [7, -6.549107142857096], [44, -6.497326203208544], [22, -6.44559585492226], [49, -6.442105263157899], [3, -6.441624365482255], [9, -6.43612334801756], [5, -6.35000000000008], [21, -6.269461077844284], [19, -6.244565217391326], [20, -6.071090047393298], [18, -4.467661691542389], [15, -4.148514851485089], [16, -3.7628865979381487], [13, -3.661538461538399], [17, -3.2552083333333286], [14, -3.0430622009569674], [12, -2.9499999999999744]]]
[1687, [[45, -4.285714285714292], [34, -3.3222222222222655], [28, -3.2368421052632073], [35, -2.7958115183246406], [43, -2.6307692307692747], [40, -1.8436213991769677], [41, -1.4135021097046945], [6, -1.3056768558952854], [39, -0.4581673306772984], [27, -0.3085714285714545], [29, -0.16062176165804942], [31, 0.6775956284153608], [33, 0.7863247863247551], [32, 2.265306122448905], [38, 2.7388888888888374], [1, 2.9224489795918487], [30, 3.0439560439561006], [47, 3.147186147186133], [7, 3.174107142857281], [2, 3.313304721030036], [8, 3.427884615384528], [36, 3.466292134831491], [37, 3.4766839378237506], [48, 3.5485436893203826], [23, 3.557894736842087], [9, 3.7004405286342887], [3, 3.70050761421318], [4, 3.7631578947368354], [44, 3.802139037433207], [10, 3.86021505376344], [0, 3.9119170984456417], [20, 4.075829383886244], [12, 4.105000000000047], [26, 4.123762376237664], [18, 4.134328358209032], [14, 4.220095693779925], [25, 4.236686390532682], [49, 4.247368421052698], [5, 4.270000000000053], [17, 4.276041666666657], [22, 4.284974093264211], [11, 4.296089385474886], [21, 4.383233532934142], [19, 4.4782608695652755], [15, 4.48019801980189], [16, 4.494845360824755], [13, 4.502564102564051], [24, 4.730769230769226], [46, 4.730769230769226], [42, 5.303571428571445]]]
[1688, [[1, -17.644897959183652], [47, -16.22077922077915], [7, -16.156249999999957], [18, -14.716417910447802], [2, -14.630901287553641], [8, -13.283653846153982], [48, -12.310679611650457], [9, -12.259911894273117], [23, -11.784210526315746], [3, -11.659898477157341], [44, -10.946524064171143], [4, -9.847368421052622], [10, -9.629032258064512], [20, -9.293838862559241], [0, -8.94300518134716], [15, -8.87128712871285], [43, -8.035897435897468], [29, -8.01554404145071], [5, -7.520000000000067], [6, -7.393013100436747], [49, -7.131578947368439], [24, -6.923076923076863], [46, -6.923076923076863], [22, -6.673575129533603], [11, -6.279329608938568], [21, -5.724550898203518], [27, -5.571428571428555], [19, -5.124999999999957], [42, -4.666666666666629], [13, -4.169230769230779], [16, -4.056701030927826], [35, -2.837696335078519], [28, -1.1473684210526756], [26, -0.9653465346534915], [33, -0.8247863247863165], [17, -0.15104166666662877], [37, 0.1036269430051675], [30, 0.39010989010981234], [14, 0.5645933014354796], [45, 0.9261083743842562], [40, 1.2921810699587866], [31, 1.2950819672131502], [12, 2.0699999999999648], [38, 2.5666666666666202], [32, 3.4591836734693686], [39, 4.298804780876424], [25, 4.568047337278088]]]
[1689, [[13, -19.47179487179494], [16, -19.432989690721683], [15, -19.346534653465255], [17, -18.437500000000085], [14, -18.35885167464116], [18, -17.920398009950162], [12, -17.83499999999995], [39, -15.613545816733023], [26, -15.306930693069404], [19, -15.097826086956445], [31, -15.021857923497208], [30, -14.989010989011035], [21, -14.964071856287461], [40, -14.522633744855966], [32, -14.469387755102076], [11, -14.318435754189949], [49, -14.310526315789502], [22, -14.300518134715134], [5, -14.299999999999983], [27, -14.25142857142859], [35, -13.82722513089007], [20, -13.815165876777343], [0, -13.461139896373112], [29, -13.352331606217575], [10, -13.274193548387046], [28, -13.094736842105306], [44, -13.016042780748677], [4, -13.010526315789463], [9, -12.647577092511057], [23, -12.363157894736787], [48, -12.169902912621353], [8, -11.826923076923038], [2, -11.557939914163057], [7, -11.200892857142833], [47, -10.91774891774891], [45, -10.714285714285694], [1, -10.342857142857198], [25, -10.331360946745633], [6, -10.29257641921393], [24, -9.428571428571388], [46, -9.428571428571388], [42, -8.547619047619122], [33, -7.752136752136778]]]
[1690, [[6, -28.29694323144102], [34, -28.194444444444528], [39, -24.28286852589632], [45, -22.650246305418705], [40, -22.444444444444358], [27, -20.862857142857166], [43, -20.8102564102564], [28, -20.310526315789417], [35, -20.24083769633512], [26, -18.955445544554436], [29, -18.849740932642476], [25, -17.89349112426035], [33, -17.82478632478636], [24, -17.780219780219824], [46, -17.780219780219824], [30, -17.07692307692301], [36, -16.977528089887613], [31, -16.606557377049185], [38, -16.177777777777777], [42, -15.738095238095298], [37, -15.284974093264168], [32, -15.153061224489747], [4, -11.363157894736787], [8, -11.177884615384599], [23, -11.173684210526318], [10, -11.096774193548384], [0, -11.051813471502527], [11, -11.039106145251523], [48, -10.786407766990251], [49, -10.736842105263207], [22, -10.735751295336797], [44, -10.657754010695214], [2, -10.648068669527987], [19, -10.63586956521732], [5, -10.635000000000076], [21, -10.610778443113801], [9, -10.594713656387668], [3, -10.583756345177662], [7, -10.571428571428513], [1, -10.53877551020409], [47, -10.536796536796544], [20, -10.303317535544963], [18, -9.885572139303491], [15, -9.618811881188122], [16, -8.963917525773098], [13, -8.882051282051236], [17, -8.031250000000028], [14, -7.741626794258451], [12, -7.4599999999999795]]]
[1691, [[43, -7.256410256410248], [27, -6.371428571428538], [45, -6.039408866995117], [28, -6.000000000000057], [29, -5.870466321243384], [35, -5.0994764397905215], [40, -4.2633744855966285], [31, -3.5355191256831375], [32, -2.4489795918368458], [38, -2.0444444444444088], [6, -1.69868995633189], [30, -1.609890109890145], [39, -0.784860557768809], [33, -0.047008547008559276], [37, -0.03108808290154741], [12, 0.6200000000001182], [26, 0.7673267326732116], [42, 0.8928571428570393], [14, 1.0526315789473841], [17, 1.3177083333332575], [24, 1.4175824175823664], [46, 1.4175824175823664], [16, 2.520618556700967], [13, 2.569230769230799], [25, 2.8284023668638554], [19, 3.1684782608695343], [21, 3.389221556886156], [11, 3.5307262569832574], [22, 3.6476683937822827], [49, 3.794736842105337], [5, 3.920000000000144], [15, 3.960396039603964], [0, 4.165803108808376], [20, 4.355450236966831], [10, 4.360215053763497], [4, 4.3631578947368155], [44, 4.700534759358277], [23, 4.847368421052593], [3, 4.888324873096451], [48, 5.038834951456323], [9, 5.096916299559396], [8, 5.293269230769383], [18, 5.641791044776255], [2, 5.652360515021442], [47, 5.987012987012932], [7, 5.995535714285751], [1, 6.4040816326530035]]]
[1692, [[29, -10.54404145077713], [27, -9.982857142857142], [18, -9.86567164179101], [43, -9.471794871794842], [1, -9.440816326530651], [47, -9.073593073593074], [24, -9.065934065934044], [46, -9.065934065934044], [7, -9.040178571428584], [2, -8.266094420600808], [36, -8.11235955056172], [8, -7.673076923076906], [15, -7.430693069306926], [48, -7.3495145631067516], [3, -7.335025380710633], [9, -7.325991189427327], [42, -7.285714285714306], [23, -7.068421052631635], [44, -7.058823529411725], [6, -6.707423580786042], [28, -6.42631578947362], [4, -6.2947368421053085], [41, -6.270042194092696], [10, -6.231182795698913], [20, -6.1800947867298675], [0, -6.10880829015548], [5, -5.460000000000065], [49, -5.3842105263157976], [13, -5.194871794871773], [16, -5.190721649484516], [22, -5.098445595854997], [11, -4.9050279329609054], [21, -4.880239520958099], [19, -4.570652173913018], [45, -4.349753694581224], [35, -4.020942408376996], [26, -3.806930693069347], [34, -3.7277777777777032], [33, -3.491452991452931], [17, -3.1510416666667], [40, -3.1275720164608884], [14, -2.8229665071770143], [37, -2.621761658031076], [30, -2.2142857142857366], [12, -1.9849999999999852], [31, -1.7213114754097347], [38, -1.2777777777777715], [32, -0.5051020408163254], [25, -0.005917159763328073], [39, 1.2151394422310062]]]
[1693, [[39, -10.944223107569655], [41, -10.329113924050631], [40, -9.736625514403244], [35, -9.518324607329902], [28, -8.900000000000006], [43, -7.9128205128205025], [31, -7.819672131147399], [45, -7.610837438423687], [6, -7.397379912663752], [27, -7.068571428571431], [26, -7.034653465346452], [32, -6.260204081632708], [29, -6.222797927461187], [38, -6.066666666666691], [34, -4.972222222222285], [30, -4.620879120878982], [18, -1.2587064676617103], [1, -1.2285714285715272], [7, -1.1830357142857224], [47, -1.1601731601731586], [2, -1.0901287553647592], [23, -1.0684210526316633], [8, -1.0673076923076792], [3, -1.050761421319777], [15, -1.0445544554457058], [48, -1.038834951456323], [44, -1.0160427807487622], [4, -1.0105263157893773], [0, -1.0103626943004826], [9, -1.0088105726872527], [10, -0.9731182795699738], [20, -0.9383886255924665], [21, -0.9281437125748937], [13, -0.9076923076923435], [49, -0.8894736842105146], [16, -0.8814432989690317], [11, -0.8379888268155753], [5, -0.7999999999999261], [22, -0.7979274611399205], [19, -0.7554347826086882], [17, -0.630208333333286], [14, -0.5645933014353943], [12, -0.5049999999998818], [42, 0.583333333333286], [24, 1.6043956043955632], [46, 1.6043956043955632], [36, 1.7191011235954932], [37, 1.9585492227978705], [25, 2.3017751479291064], [33, 4.499999999999972]]]
[1694, [[6, -19.1528384279476], [34, -17.85000000000005], [41, -16.649789029535853], [39, -15.637450199203144], [40, -14.84773662551433], [27, -14.371428571428538], [43, -14.25128205128199], [29, -14.036269430051803], [45, -13.27586206896548], [35, -12.314136125654457], [11, -12.078212290502819], [4, -11.989473684210495], [19, -11.929347826086882], [10, -11.865591397849457], [22, -11.854922279792717], [5, -11.749999999999986], [49, -11.742105263157882], [21, -11.694610778443064], [28, -11.657894736842138], [0, -11.642487046632098], [23, -11.605263157894683], [8, -11.451923076923109], [20, -11.28909952606638], [9, -11.273127753303967], [48, -11.252427184466057], [44, -11.165775401069553], [3, -11.020304568527948], [2, -10.961373390557881], [33, -10.790598290598382], [7, -10.620535714285737], [47, -10.606060606060552], [1, -10.58367346938779], [24, -10.241758241758205], [46, -10.241758241758205], [31, -9.928961748633895], [42, -9.809523809523824], [30, -9.258241758241752], [36, -9.235955056179847], [25, -9.224852071005913], [32, -8.790816326530603], [37, -8.787564766839367], [38, -8.511111111111106], [26, -8.26237623762374], [15, -7.777227722772238], [18, -7.636815920397922], [16, -7.489690721649438], [13, -7.3897435897435315], [17, -6.880208333333343], [14, -6.708133971291858], [12, -6.484999999999957]]]
[1695, [[45, -4.192118226600996], [35, -3.4973821989529057], [34, -3.4722222222222285], [28, -3.0473684210527097], [40, -2.460905349794288], [41, -1.7637130801688414], [43, -1.687179487179506], [39, -0.7848605577689369], [6, -0.611353711790457], [29, -0.13989637305695624], [31, 0.16939890710392547], [27, 0.4285714285713169], [33, 0.44017094017097236], [32, 1.464285714285694], [38, 1.9888888888889085], [30, 2.4340659340659982], [36, 2.966292134831548], [1, 2.9755102040816155], [47, 3.142857142857167], [7, 3.174107142857224], [2, 3.3390557939913776], [26, 3.420792079207942], [8, 3.4326923076922924], [48, 3.5339805825242223], [23, 3.55263157894737], [37, 3.5751295336787337], [3, 3.609137055837536], [9, 3.6696035242291174], [4, 3.7157894736843247], [44, 3.7540106951870627], [10, 3.8225806451612385], [0, 3.8497409326425185], [25, 3.91124260355042], [18, 4.004975124378163], [20, 4.037914691943129], [12, 4.075000000000131], [14, 4.18181818181813], [49, 4.1842105263157805], [5, 4.19000000000004], [22, 4.207253886010221], [11, 4.223463687150854], [17, 4.234374999999972], [15, 4.331683168316729], [21, 4.341317365269475], [16, 4.365979381443296], [19, 4.3858695652173765], [13, 4.4153846153845535], [24, 4.64835164835165], [46, 4.64835164835165], [42, 5.000000000000028]]]
[1696, [[1, -13.8408163265307], [18, -13.746268656716353], [47, -13.203463203463201], [7, -13.178571428571445], [2, -12.09012875536483], [8, -11.240384615384656], [24, -11.20879120879124], [46, -11.20879120879124], [29, -10.896373056994719], [48, -10.718446601941736], [9, -10.682819383259897], [3, -10.619289340101489], [27, -10.422857142857026], [23, -10.315789473684262], [36, -10.292134831460686], [43, -10.271794871794953], [44, -10.187165775401098], [15, -10.029702970297052], [4, -9.184210526315809], [10, -9.069892473118273], [20, -8.966824644549817], [0, -8.829015544041567], [42, -8.79761904761908], [6, -8.65502183406116], [5, -7.920000000000002], [49, -7.757894736842104], [22, -7.3626943005182], [41, -7.3080168776371295], [11, -7.10055865921791], [21, -6.982035928143716], [13, -6.738461538461522], [16, -6.726804123711304], [28, -6.573684210526281], [19, -6.52173913043481], [33, -4.0683760683760966], [26, -3.9801980198019464], [45, -3.798029556650249], [17, -3.78125], [35, -3.481675392670212], [14, -3.2822966507176687], [40, -2.9094650205761354], [37, -2.6321243523316156], [12, -2.089999999999975], [30, -1.7527472527472696], [31, -0.6229508196721412], [38, -0.2944444444444798], [25, 0.041420118343239665], [32, 0.7857142857142918], [39, 1.8047808764939646]]]
